Flores Da Cunha,-29.0293699,-51.1814301
Tapachula,14.9055567,-92.2634136
Moncton,46.0878165,-64.7782313
Studio City,34.1395597,-118.3870991
Matthews,35.1168131,-80.7236804
Grimes,41.6883646,-93.7925199
Alcorcón,40.3468454,-3.8278443
Carleton Place,45.140603,-76.146546
Paoli,40.0419021,-75.4876445
Shreveport,32.5251516,-93.7501789
Vineland,39.4863773,-75.0259637
Grand Junction,39.0638705,-108.5506486
Enfield Lock,51.66794,-0.024218
Greenbrae,37.9476326,-122.5252604
Delta,49.0952155,-123.0264759
Milano,45.4654219,9.1859243
Ottawa,45.4215296,-75.6971931
Maurepas,48.7623589,1.945326
Ventura,34.274646,-119.2290316
Bagamoyo,-6.4456338,38.898941
Tinley Park,41.5731442,-87.7932939
Stow Cum Quy,52.2231088,0.225205
Ramat Yishai,32.704029,35.166003
Larnaka,34.9002535,33.6231723
Stockport,53.4106316,-2.1575332
Cyberport,22.2608312,114.1308131
Incheon,37.4562557,126.7052062
Pleasant Hill,37.9479786,-122.0607963
Whiting,41.6797578,-87.4944873
Vero Beach,27.6386434,-80.3972736
Madurai,9.9252007,78.1197754
Rocky Mount,35.9382103,-77.7905339
Hubli,15.3647083,75.1239547
Spring Hill,28.4831682,-82.5369872
Hospitalet De Llobregat,41.3661865,2.1164942
Maple Valley,47.3613229,-122.0405833
Morgan Hill,37.1305012,-121.6543901
Mc Lean,38.9338676,-77.1772604
Collegeville,40.1856597,-75.451571
Southington,41.5964869,-72.8776013
Palanquinos,42.4568871,-5.5061304
Crook,44.4975617,-104.6915298
Laguna Hills,33.590277,-117.6962824
New Orleans,29.9510658,-90.0715323
Spring,36.4214066,-116.4221616
Wangen Im Allgäu,47.6874999,9.8318005
Zaandijk,52.4740433,4.8028179
Kuopio,62.89797,27.6781725
Surbiton,51.39401,-0.302662
Copacabana,-22.9697777,-43.1868592
Rockwall,32.9312336,-96.4597089
Olivet,42.4414273,-84.9241542
Mumbai,19.0759837,72.8776559
Rocky Point,31.3268218,-113.5311843
Phla,12.6869344,101.024166
Baar,47.1953729,8.526087
Køge,55.457526,12.182181
Goa,15.2993265,74.123996
Douglas,31.5088073,-82.8498654
Langley-on-tyne,54.944489,-2.26907
City Of Industry,34.0197335,-117.9586754
Raynham,41.9487077,-71.0731162
Montréal,45.5016889,-73.567256
Midlothian,37.5240541,-77.6655599
Westport,41.1414717,-73.3579049
Woodridge,41.7469749,-88.0503406
Grand Ledge,42.7533685,-84.7463757
Dracut,42.6703687,-71.3020052
Saint Gallen,47.4244818,9.3767173
Wommelgem,51.2021676,4.5219648
Red Deer,52.2681118,-113.8112386
Glasnevin,53.3828368,-6.2762903
Sichuan,30.651226,104.075881
Shoreline,47.7556531,-122.3415178
Pér,47.6111604,17.8049746
Smethport,41.8111748,-78.4447413
Rossland,49.0781415,-117.8000037
Kyoto,35.0116363,135.7680294
Grafton,43.3197265,-87.9534226
Siracusa,37.0754739,15.2865861
Erlanger,39.0167275,-84.6007773
Virginia,37.4315734,-78.6568942
Erlangen,49.5896744,11.0119611
Allendale,33.0079345,-81.3084405
Kihei,20.7644275,-156.4450063
Germany,51.165691,10.451526
Kafr Saba,32.178195,34.90761
Sheboygan,43.7508284,-87.71453
Amityville,40.6789893,-73.4170673
Nis,43.3209022,21.8957589
San Isidro,-12.0971829,-77.032585
Guildford,51.23622,-0.570409
Columbia Falls,48.3799643,-114.1804038
Gent,51.0543422,3.7174243
Blue Bell,40.1523309,-75.266289
Bhubaneswar,20.2960587,85.8245398
East Granby,41.9412081,-72.7273158
Sutton,51.3614279,-0.193961
Loves Park,42.3200189,-89.0581621
Coventry,52.406822,-1.519693
Madhapur,17.4482929,78.3914851
Ottawa Lake,41.7640537,-83.7492084
Sankt Gallen,47.4244818,9.3767173
Cortlandt Manor,41.2804112,-73.8714752
Niwot,40.103874,-105.1708193
Changsha,28.228209,112.938814
Waldorf,38.6265124,-76.9105483
Mechanicsville,37.6087561,-77.3733139
Presov,49.0018324,21.2393119
Lafayette,30.2240897,-92.0198427
Quinlan,32.9103998,-96.1355295
Lucerne,47.0501682,8.3093072
Delft,52.0115769,4.3570677
Sitges,41.2371851,1.805886
Changshu,31.654376,120.752481
Workington,54.643569,-3.542752
Lake Bluff,42.2791365,-87.8443151
Neuilly-le-brignon,46.974448,0.789453
Tiverton,50.902049,-3.491207
Wetherby,53.927056,-1.384816
Forest Hills,40.718106,-73.8448469
Surry,44.4959099,-68.5016874
Kahului,20.8893351,-156.4729469
Nanjing,32.060255,118.796877
Bethel Park,40.3275697,-80.0394977
Sun City Center,27.718086,-82.351759
Beira,-19.7963816,34.8844867
Ramonville,43.5558449,1.4764009
Wexford,40.6266318,-80.0549768
Morgantown,39.629526,-79.9558968
Waardenburg,51.8316905,5.2570147
Lake Worth,26.6167555,-80.0684479
Verwood,50.8789783,-1.8654487
Malden,42.4250964,-71.066163
Ypsilanti,42.1966292,-83.6135572
Pine Brook,40.8674879,-74.3440842
Lille,50.62925,3.057256
Burnsville,44.7677424,-93.2777226
Haverhill,42.7762015,-71.0772796
Clarksville,36.5297706,-87.3594528
Doylestown,40.3101063,-75.1298939
Mooresville,35.5848596,-80.8100724
Vanves,48.822484,2.288405
Johannesburg,-26.2041028,28.0473051
New Lagos,6.6105968,3.280973
Sialkot,32.4924769,74.5310403
Hefei,31.820592,117.227219
Buctouche,46.4722761,-64.7242645
Surfers Paradise,-28,153.416667
Palestine,31.7621153,-95.6307891
Dartmouth,41.6130323,-70.9704787
Van Buren,35.436756,-94.348268
Wuse,8.363262,9.3006499
Kirkland,47.6814875,-122.2087353
Henderson,36.0395247,-114.9817213
Loughton,51.655942,0.068161
Creswell,43.9179023,-123.0245261
Redmond,47.6739881,-122.121512
Courbevoie,48.900552,2.25929
Tulsa,36.1539816,-95.992775
Glastonbury,41.6861794,-72.5450779
Abu Dhabi,24.2991738,54.6972774
Qingdao,36.067108,120.382609
Gémenos,43.295388,5.628112
Glil Yam,32.158797,34.831876
Ann Arbor,42.2808256,-83.7430378
Oberlin,41.2939386,-82.2173786
Jujuy,-24.1857864,-65.2994767
 Louisiana",30.9842977,-91.9623327
Whitby,43.8975446,-78.9429329
Vimercate,45.6158614,9.3684135
Miramar Beach,30.374367,-86.3585578
Coldwater,41.9403263,-85.0005215
Broomfield,39.9205411,-105.0866504
Bedford,32.844017,-97.1430671
Oldenburg In Holstein,54.2904694,10.8899227
Roy,39.6408623,-86.8637705
Weesp,52.3080507,5.0406217
Dublin,40.0992294,-83.1140771
North Andover,42.6987024,-71.1350575
Heverlee,50.8626072,4.6958889
Cedar Rapids,41.9778795,-91.6656232
Estevan,49.1390842,-102.9914807
Monaca,40.6872885,-80.2714505
Lyss,47.0746504,7.3077022
Santa Clarita,34.3916641,-118.542586
Inyokern,35.6468991,-117.8125674
Olympia,47.0378741,-122.9006951
Lansdale,40.2414952,-75.2837862
Bern,46.9479739,7.4474468
Blue Point,29.6750996,-98.3064721
Tübingen,48.5216364,9.0576448
Mirandola,44.8863605,11.0632969
Westlake,41.4553232,-81.9179173
Athlone,53.4239331,-7.9406898
Warrenton,38.7134516,-77.7952712
Marion,40.5583739,-85.6591442
Itasca,41.9750287,-88.0072909
Adyar,13.0011774,80.2564957
Clamart,48.799815,2.257289
Lake Elsinore,33.6680772,-117.3272615
Bombay,19.0759837,72.8776559
Limerick,43.6884112,-70.7936719
White Plains,41.0339862,-73.7629097
Green Bay,44.519159,-88.019826
Valhermoso Springs,34.5012035,-86.6858295
Chiavari,44.3168416,9.3199822
Palmetto,27.5214269,-82.5723193
Rochester,43.16103,-77.6109219
Rising Sun,39.6978871,-76.0627266
Roubaix,50.6927049,3.177847
Bridgewater,40.5939636,-74.6049061
Arvada,39.8027644,-105.0874842
Laramie,41.3113669,-105.5911007
France,46.227638,2.213749
Xihu,30.2427011,120.1502699
Rapid City,44.0805434,-103.2310149
Southern Pines,35.1740471,-79.3922539
Cheyenne,41.1399814,-104.8202462
Slough,51.5105384,-0.5950406
San Francisco,37.7749295,-122.4194155
Downers Grove,41.8089191,-88.0111746
Yarnton,51.804213,-1.310194
Mölndal,57.65,12.016667
's-hertogenbosch,51.6978162,5.3036748
Sogndal,61.2310699,7.0998217
Appleton,44.2619309,-88.4153847
Suitland,38.8473762,-76.9239727
Woodside,37.4299388,-122.2538557
Valley Cottage,41.1181514,-73.9554159
Pontiac,42.6389216,-83.2910468
Tullahoma,35.3620235,-86.2094342
Dübendorf,47.3971476,8.6180128
Wausau,44.9591352,-89.6301221
New York City,40.7127837,-74.0059413
Crestone,37.9963881,-105.6997332
Lehi,40.3916172,-111.8507662
Oregon,43.8041334,-120.5542012
Joppa,39.4290415,-76.3557028
Cedar City,37.6774769,-113.0618931
Astatula,28.7097167,-81.7328542
Osborne,39.4388993,-98.6947949
Cambria,35.5641381,-121.0807468
Sun City,33.5975393,-112.2718239
Marina Del Rey,33.9802893,-118.4517449
Tehran,35.6891975,51.3889736
Fyshwick,-35.329,149.174
Colchester,51.895927,0.891874
Bloomingdale,41.9575285,-88.0809036
Clermont-ferrand,45.777222,3.087025
Southampton,50.9097004,-1.4043509
Albion Park,-34.5759492,150.7737333
Isabella,47.6171299,-91.3548713
Basingstoke,51.26654,-1.0923964
Blackburn,53.748575,-2.487529
Bridgeport,41.1865478,-73.1951767
La Chapelle-saint-mesmin,47.887274,1.84021
Pitt Meadows,49.2190648,-122.6895165
Évry,48.629828,2.441782
Monheim,51.0891756,6.8945753
Baldwinsville,43.1586786,-76.3327095
Hobart,-42.8821377,147.3271949
Round Rock,30.5082551,-97.678896
Komotiní,41.0998426,25.4022706
King's Lynn,52.7516798,0.4022963
Surabaya,-7.2574719,112.7520883
Richmond Upon Thames,51.461311,-0.303742
College Station,30.627977,-96.3344068
Normanton,-17.6742288,141.0752403
Belleville,38.5200504,-89.9839935
Lorton,38.704282,-77.2277603
Fulton,39.1511692,-76.9230507
Monticello,45.3055201,-93.7941378
Sankt Michaelisdonn,53.993638,9.1176206
Strathmore,36.145507,-119.0606587
Pittem,50.9942781,3.2666707
San Mauro Pascoli,44.1067581,12.414345
Tel Aviv-jaffa,32.0852999,34.7817676
Falmer,50.8668892,-0.0875363
Luling,29.6805066,-97.647498
Sanhe,39.982718,117.078295
Graham,36.0690258,-79.4005756
Reigate,51.237276,-0.205883
Schiller Park,41.9558637,-87.8708965
La Grange,41.8050314,-87.8692254
Sofiya,42.6977082,23.3218675
Sidney,-33.8688197,151.2092955
Ernakulam,9.9816358,76.2998842
Paradise Valley,33.5311541,-111.9426452
Ness Ziona,31.932111,34.801327
Guimarães,41.44253,-8.2917857
Yverdon-les-bains,46.7784736,6.641183
Leobersdorf,47.9271611,16.2160793
Bellaire,29.7057858,-95.4588299
Clyde,41.3042201,-82.975192
Vicksburg,32.3526456,-90.877882
Brunn Am Gebirge,48.108956,16.2853875
Schaumburg,42.0333607,-88.0834059
Lahore,31.5546061,74.3571581
Simferopol,44.952117,34.102417
Neuchâtel,46.9899874,6.9292732
Fujisawa,35.3391703,139.490036
Bethel,41.3712283,-73.4139621
Cary,35.79154,-78.7811169
Bracknell,51.41604,-0.75398
Brunnthal,48.0066295,11.6841412
Anthée,50.2400205,4.7612111
Farnborough,51.2868939,-0.752615
Haryana,29.0587757,76.085601
Cape Coral,26.5628537,-81.9495331
West Chicago,41.8847507,-88.2039607
Noisy-le-roi,48.843815,2.064579
 South Carolina",33.836081,-81.1637245
Cheadle Hulme,53.380149,-2.193189
Ajax,43.8508553,-79.0203732
Sarver,40.7241094,-79.7565197
North Bergen,40.8042674,-74.012084
Lubbock,33.5778631,-101.8551665
Grand Blanc,42.9275277,-83.6299518
Brooklyn Park,45.0941315,-93.3563405
Las Rozas,40.4935329,-3.8757916
Nieuwegein-zuid,52.0640926,5.1245211
Bridgeville,40.3561805,-80.1100556
Princeton,40.3572976,-74.6672226
Blind River,46.1847168,-82.9539729
San Salvador,13.6929403,-89.2181911
São Leopoldo,-29.7549941,-51.150283
Maple Plain,45.0067822,-93.6555315
Corinth,33.1540091,-97.0647322
Stockholm,59.3293235,18.0685808
Yorktown Heights,41.2709274,-73.7776336
Whistler,50.1163196,-122.9573563
Rutland,43.6106237,-72.9726065
Morgan,41.0576176,-111.6183755
Fairfax,38.8462236,-77.3063733
Darmstadt,49.8728253,8.6511929
"Naples,26.1420358,-81.7948103
Ellicott City,39.2673283,-76.7983067
Oelwein,42.6784949,-91.9119586
North Miami Beach,25.9331488,-80.1625463
Hvalstad,59.860686,10.463859
Mountainside,40.6723242,-74.3573722
Wilderswil,46.6652174,7.8689183
Northbrook,42.1275267,-87.8289548
Hückelhoven,51.0532772,6.2226357
Salem,44.9428975,-123.0350963
Gerasdorf Bei Wien,48.2962096,16.4690073
White Horse Beach,41.9310617,-70.55758
River Forest,41.8978091,-87.8139483
Cardiff By The Sea,33.0208265,-117.2788973
Kobe,34.690083,135.1955112
Lejre,55.601292,11.964526
Biziat,46.216944,4.943679
Eysins,46.381576,6.2088848
Italy,41.87194,12.56738
Kenansville,34.9623883,-77.9622069
Guanajuato,21.0190145,-101.2573586
Bismarck,46.8083268,-100.7837392
Prairieville,30.3058611,-90.9723583
York Haven,40.1109277,-76.7158012
Woodmere,40.6320482,-73.7126314
Arcueil,48.80486,2.334955
Hatfield,51.763366,-0.22309
Chiba,35.6072668,140.1062907
Hazelwood,38.7714396,-90.3709489
Bobcaygeon,44.5404573,-78.5463692
Faridabad,28.4089123,77.3177894
Beaconsfield,51.602396,-0.6442409
Toulon,43.124228,5.928
Landenberg,39.7777755,-75.7716437
Söderkulla,60.3006643,25.3259138
Armonk,41.1264849,-73.7140195
Sarasota - Bradenton,27.3708599,-82.546943
Iselin,40.5753817,-74.3223703
San Clemente,33.4269728,-117.6119925
Half Moon Bay,37.4635519,-122.4285862
Silt,39.5485917,-107.6561707
Nieuwer Amstel,52.3644321,4.9011314
Norwich,52.6308859,1.297355
Mill Valley,37.9060368,-122.5449763
Melbourn,28.0836269,-80.6081089
West Bend,43.4252776,-88.1834277
Wuhan,30.593099,114.305393
Taguig,14.5176184,121.0508645
Ra'ananna,32.184781,34.871326
Wisner,41.9872249,-96.9142055
Vientiane,17.9757058,102.6331035
Odessa,31.8456816,-102.3676431
Waukesha,43.0116784,-88.2314813
Strasbourg,48.5734053,7.7521113
Sayreville,40.4594021,-74.360846
Dorking,51.232202,-0.332378
Jouy-en-josas,48.764545,2.169007
Fort Washington,38.7073379,-77.0230313
Mapleton,-26.633333,152.866667
Charlottetown,46.23824,-63.1310704
Nebraska City,40.6765745,-95.8593616
Mont-royal,45.5125819,-73.6468307
Mountain Home,43.1329504,-115.6911975
Clive,41.6060873,-93.77236
Blyth,33.2926427,-82.2015103
Monkton,39.5781625,-76.6145058
Wan Chai,22.276022,114.1751471
Ghatkopar,19.0790409,72.9079885
Raleigh,35.7795897,-78.6381787
New Buffalo,41.7939302,-86.7439154
Silver Springs,29.2180314,-82.0561425
Glendale,34.1425078,-118.255075
Zaanstad,52.4579659,4.7510425
Eight Mile Plains,-27.582,153.096
Stenstrup,55.1327598,10.5035273
Col,19.1222634,-104.0072348
Glenwood,41.5425349,-87.6022658
Norrtälje,59.7595841,18.7013584
Manno,46.0342979,8.9194112
Tashkent,41.2994958,69.2400734
Bigfork,48.0632864,-114.0726134
Gig Harbor,47.329264,-122.5801293
Woodbridge,38.6581722,-77.2497049
Truro,50.263195,-5.051041
Smyrna,33.8839926,-84.5143761
Ripton,43.973673,-73.0340033
Drexel Hill,39.9470567,-75.2921301
NJ - Other,40.476394,-74.7505316
Vitacura,-33.3905211,-70.5724124
New Brighton,45.0655212,-93.2018908
Krasnoyarsk,56.0152834,92.8932476
Yokohama,35.4437078,139.6380256
Ravensburg,47.7782704,9.6121303
Uxbridge,42.0772429,-71.6302532
Herten,51.6020534,7.1389575
Iasi,47.1584549,27.6014418
Jerusalem,31.768319,35.21371
Bernville,40.433426,-76.1121648
Voiron,45.362713,5.591349
Izmir,38.423734,27.142826
Waconia,44.8504317,-93.7876429
Roanoke,37.2709704,-79.9414266
Albany,42.6525793,-73.7562317
Pikesville,39.3742729,-76.7224727
Snohomish,47.9128756,-122.0981848
Victoria Park,-31.9826524,115.9054062
Kovilpatti,9.1674144,77.8767442
Jacksonville Beach,30.2841224,-81.3961338
Dandong,40.000787,124.354451
Potter Valley,39.3221089,-123.113059
Titusville,28.6122187,-80.8075537
Woolwich,43.9187038,-69.8009529
Tyler,32.3512601,-95.3010624
Pinedale,42.8678809,-109.8633501
Eagan,44.8041322,-93.1668858
Prilly,46.5346449,6.6052401
Besançon,47.237829,6.0240539
Middlebury,44.0153371,-73.16734
Conshohocken,40.0792766,-75.3015714
Wilmette,42.0722513,-87.7228384
Bertrange,49.310622,6.192821
Stone Mountain,33.8081608,-84.170196
Rockledge,28.3164498,-80.7269854
AR - Other,36.0339672,-92.7665252
Bromsgrove,52.335589,-2.061906
Klaipeda,55.7032948,21.1442794
Fort Nelson,58.8050174,-122.697236
Elkhorn,42.6727927,-88.5445447
Luzern,47.0501682,8.3093072
Strassen,49.62044,6.07039
Russa,61.52401,105.318756
Coushatta,32.0148834,-93.3421165
Berkeley,37.8715926,-122.272747
Teaneck,40.8932469,-74.0116536
Chaska,44.7893446,-93.6018389
Uberlândia,-18.9146078,-48.2753801
Los Altos Hills,37.3796627,-122.1374637
Jeddah,21.2854067,39.2375507
Palm Desert,33.7222445,-116.3744556
Fukuoka,33.5903547,130.4017155
Bonsall,33.2889226,-117.2255903
Minami-aoyama,35.65945,139.7188
Bolzano,46.4982953,11.3547582
Kingston Upon Thames,51.41233,-0.300689
Koriyama,37.400529,140.3597421
West Caldwell,40.8409329,-74.3018154
Milton Keynes,52.0406224,-0.7594171
Costa Rica,9.748917,-83.753428
Nagu,60.1927157,21.9091942
Mérignac,44.8448769,-0.656358
Pocopson,39.9003793,-75.6260771
Surat,21.1702401,72.8310607
Maumee,41.5628294,-83.6538244
Nanping,26.641769,118.177708
Waltham,42.3764852,-71.2356113
Cranbury,40.3025907,-74.511172
La France,46.227638,2.213749
Quilcene,47.8223137,-122.8757199
MS - Other,32.540408,-90.529327
Alexandria,38.8048355,-77.0469214
Cincinnati,39.1031182,-84.5120196
Guelph,43.5448048,-80.2481666
Hosston,32.8876386,-93.8785127
"Orange County,33.7174708,-117.8311428
Spoleto,42.7404881,12.7378003
Maceió,-9.6498487,-35.7089492
Scottsville,36.7533781,-86.1905424
San Luis Obispo,35.2827524,-120.6596156
Liberty Center,39.6356048,-84.931071
Kings Park,40.886209,-73.2573369
Hagerman,42.8121244,-114.898669
Bermondsey,51.4985821,-0.0691276
Chiang Mai,18.787747,98.9931284
Etobicoke,43.6204946,-79.5131983
Strathaven,55.675627,-4.064323
Rock Hill,34.9248667,-81.0250784
Libertyville,42.2830786,-87.9531303
Collingswood,39.9181686,-75.071284
Melaka,2.189594,102.2500868
Fuquay Varina,35.5843235,-78.8000128
Natanya,32.321458,34.853196
Flanders,40.9034328,-72.6175936
Waldwick,41.0106528,-74.1179203
Shek O,22.2334016,114.2420218
Palaiseau,48.714509,2.245748
New Cumberland,40.2323122,-76.8846956
Melrose,42.4584292,-71.0661633
Napa,38.2975381,-122.286865
Beachwood,41.4644979,-81.5087322
Dakar,14.7645042,-17.3660286
Wise,36.9759345,-82.5757108
Wembley,51.550501,-0.3048409
Perrysburg,41.556996,-83.627157
Astrakhan,46.3588045,48.0599345
Norristown,40.121497,-75.3399048
Holden,42.3517585,-71.8634062
Hennigsdorf,52.6320478,13.2011404
Ramalhal,39.1454474,-9.2331242
Tralee,52.2713096,-9.6999325
Lyndonville,43.3267241,-78.3889138
Pittsburgh,40.4406248,-79.9958864
Midrand,-25.9991795,28.1262927
Moscow,55.755826,37.6173
Earth City,38.7699175,-90.4667501
Virum,55.794614,12.461796
Albuquerque,35.0853336,-106.6055534
VA - Other,37.3862988,-79.2622537
Seguin,29.5688411,-97.9647269
Homburg,49.3295827,7.3398428
VT - Other,42.8724775,-73.4665179
Katowice,50.2648919,19.0237815
Psichiko,38.0120968,23.7725723
Gosselies,50.4687201,4.4319559
Apollo,40.5814546,-79.5664333
Rio Grande Do Sul,-30.0346316,-51.2176986
Ogden,41.223,-111.9738304
Southport,53.645708,-3.010113
Karachi,24.8614622,67.0099388
Ambridge,40.5892339,-80.22506
Lillestrøm,59.9559696,11.0503785
Benton,34.5645371,-92.586828
Portola Valley,37.3841066,-122.2352443
Davie,26.0764783,-80.2521157
Bacup,53.707167,-2.201259
Montrouge,48.816363,2.317384
Odivelas,38.795369,-9.18518
High Point,35.9556923,-80.0053176
Las Cruces,32.3199396,-106.7636538
Irles,50.099717,2.752998
Davis,38.5449065,-121.7405167
East Taunton,41.8834347,-71.0286543
Seafield,55.876994,-3.588459
Misgav Dov,31.819054,34.739162
Dubendorf,47.3971476,8.6180128
Frensham,51.1657735,-0.7946868
"Wilmington,34.2257255,-77.9447102
Chieti,42.347886,14.1635845
New Delhi,28.6139391,77.2090212
Alvin,29.4238472,-95.2441009
Chichester,50.83761,-0.774936
Haddonfield,39.8915022,-75.0376707
Greenfield,42.9614039,-88.0125865
Atlantic City,39.3642834,-74.4229266
Epping,51.700328,0.108655
Ban Nong Kong Chak,13.2607716,101.165047
Egg Harbor Township,39.3822537,-74.6166192
Red Oak,35.4337903,-82.5950879
Fishkill,41.5356492,-73.8990252
Port Louis,-20.1608912,57.5012222
Bunnik,52.0665285,5.2007761
North Hills,34.235822,-118.4849365
San Benito,26.132576,-97.6311006
Asbury Park,40.2203907,-74.0120817
Dacono,40.0847062,-104.9394216
Takatsu-ku,35.5994622,139.6079376
Wendelsheim,49.7646314,7.9931889
Rancho Cucamonga,34.1063989,-117.5931084
Umraniye,41.033329,29.10136
Mission Hills,39.0177834,-94.6169014
Botafogo,-22.9511149,-43.1809269
Wymondham,52.569354,1.115305
Midland,31.9973456,-102.0779146
Carthage,37.176447,-94.3102228
Puerto De Andraitx,39.5744273,2.4202537
Tirat Carmel,32.762127,34.97298
Pawtucket,41.878711,-71.3825558
Manama,26.2285161,50.5860497
Hasselt,50.93069,5.33248
Skillman,40.4201165,-74.7146817
Teignmouth,50.547033,-3.496688
Somers Point,39.3160641,-74.6053047
Corvallis,44.5645659,-123.2620435
Armadale,-32.153,116.015
Racine,42.7261309,-87.7828523
Tambov,52.723598,41.4423062
Boulder,40.0149856,-105.2705456
Findlay,41.04422,-83.6499321
Peynier,43.4478278,5.6413021
Norman,35.2225668,-97.4394777
Unterföhring,48.1916623,11.6460441
Tokai,35.0228426,136.90253
Baton Rouge,30.4582829,-91.1403196
Orleans,47.902964,1.909251
Mid Florida,28.4141248,-81.3666024
Brecksville,41.3197763,-81.6267904
Pennsauken,39.9562052,-75.058009
Newport Beach,33.6189101,-117.9289469
Moncalieri,44.9983525,7.6802878
Como,45.8080597,9.0851765
Barneveld,52.1401901,5.5841509
Wenatchee,47.4234599,-120.3103494
Land O Lakes,28.2188992,-82.4575938
Ismaning,48.2258973,11.6742738
Mullan,47.4702078,-115.8018253
Nanchang,28.682892,115.858198
Haywards Heath,50.999041,-0.106333
Bryan,30.6743643,-96.3699632
El Eulma,36.1603006,5.6983979
Boca Raton,26.3683064,-80.1289321
Champlin,45.1888539,-93.3974537
Tilton,43.4426486,-71.589209
Vélizy-villacoublay,48.787899,2.190408
Odense,55.403756,10.40237
Sligo,54.2766103,-8.4760888
Randallstown,39.3673278,-76.7952525
Franklin,35.9250637,-86.8688899
Ulm,48.4010822,9.9876076
College Park,38.9896967,-76.93776
Royal Leamington Spa,52.2851905,-1.5200789
Walnut,40.2320274,-83.3648709
Austin,30.267153,-97.7430608
Cossato,45.5668371,8.175544
Tel Aviv,32.0852999,34.7817676
Enschede,52.2215372,6.8936619
Beijing,39.904211,116.407395
Blanquefort,44.910084,-0.635244
Pacific Palisades,34.0356331,-118.5155901
Fuzhou Shi,26.074508,119.296494
Caparica,38.6597882,-9.2027757
Ede,52.0401675,5.6648594
Lawrenceville,33.9562149,-83.9879625
Delafield,43.060842,-88.4037079
Preston,53.763201,-2.70309
Foley,30.4065868,-87.6835974
Ribeirão Prêto,-21.1704008,-47.8103238
Thonon-les-bains,46.373565,6.477635
Murray,40.6668916,-111.8879909
Saint-denis-en-val,47.878966,1.955404
Goleta,34.4358294,-119.8276389
Osaka-shi,34.6937378,135.5021651
Runcorn,53.342078,-2.729673
Neuilly-plaisance,48.865205,2.509142
North Palm Beach,26.8171165,-80.0590804
Florence,43.7695604,11.2558136
Haarlem,52.3873878,4.6462194
Hoover,33.4053867,-86.8113781
Heslington,53.9474028,-1.0475209
Kingston,44.2311717,-76.4859544
Hoofddorp,52.3060853,4.6907041
Mauldin,34.77873,-82.310119
Buena,39.5314776,-74.9384135
Apex,35.732652,-78.8502856
Patras,38.2466395,21.734574
Mars,37.4226981,-122.1686022
Garrettsville,41.2842224,-81.0964856
Texas City,29.383845,-94.9027002
Fareham,50.8548464,-1.1865868
Skwentna,61.923613,-151.1683574
Roselle,41.9847504,-88.0797933
Dorval,45.4503213,-73.7500485
Évora,38.571431,-7.913502
Enniscorthy,52.5031135,-6.5727721
Radebeul,51.1115648,13.6493707
Selangor,3.0738379,101.5183469
Wolfen,51.6629152,12.2698908
Manhattan,39.1836082,-96.5716694
Versailles,48.801408,2.130122
Chandigarh,30.7333148,76.7794179
Culver City,34.0211224,-118.3964665
Notting Hill,-37.9048347,145.1458611
Kazan,55.8304307,49.0660806
Ramona,33.0376384,-116.8765386
Caesarea,32.519016,34.904544
Hérouville-saint-clair,49.20358,-0.333655
Banbury,52.0629009,-1.339775
Universal City,34.1397694,-118.3505779
Herisau,47.3857009,9.2798472
Elkridge,39.1978788,-76.7625073
Écully,45.774657,4.77867
Encinitas,33.0369867,-117.2919818
Takapuna,-36.7879229,174.7688207
Xianyang,34.329605,108.708991
Guaporé,-28.8478808,-51.8901486
Simbario,38.6123177,16.3358026
Mill Hall,41.10729,-77.48443
Eßlingen,49.9147828,6.527101
Medan,3.5951956,98.6722227
Carson City,39.1637984,-119.7674034
Lincolnwood,42.0044757,-87.7300594
Westmont,41.7958639,-87.9756175
Hicksville,40.7684331,-73.5251253
Wauconda,42.2589122,-88.1392474
Stanford,37.424106,-122.1660756
Wanaque,41.0381525,-74.2940378
Bilthoven,52.1365344,5.2103806
Laval,45.6066487,-73.712409
Meylan,45.209786,5.777628
Eschen,47.2095037,9.5219909
Birkenhead,53.389991,-3.023009
Inola,36.1512097,-95.5094195
Mansion,38.9317088,-77.0605357
Franceau,47.352533,4.2136699
Bad Vilbel,50.1823356,8.7394805
Zug,47.1661672,8.5154946
Solna,59.3688791,18.0084334
Derby,52.9225301,-1.4746186
Napa Valley,38.4274315,-122.3943299
Recife,-8.0578381,-34.8828969
Muenster,51.9606649,7.6261347
Mérida,20.9673702,-89.5925857
Corpus Christi,27.8005828,-97.396381
Cali,3.4516467,-76.5319854
Limoges,45.833619,1.261105
Bromley,51.406025,0.013156
Bremen-vegesack,53.1804023,8.6350091
Covina,34.0900091,-117.8903397
Roseland,40.8206555,-74.2937594
Kanab,37.0474855,-112.5263145
Mexicanos,20.5291764,-101.0699129
Leipzig,51.3396955,12.3730747
Mansfield Center,41.7653764,-72.1981334
Jalna,19.8296893,75.8800305
Corona Del Mar,33.5978595,-117.8730142
Eastleigh,50.967182,-1.374688
Stamford,41.0534302,-73.5387341
Cardiff,51.481581,-3.17909
Cebu City,10.3156992,123.8854366
Oakland,37.8043637,-122.2711137
Secaucus,40.7895453,-74.0565298
Colonial Heights,37.244039,-77.4102607
Watkins,45.3152415,-94.4086029
Warsaw,52.2296756,21.0122287
Old Bridge,40.4128551,-74.307282
New Windsor,41.4767605,-74.0237518
Liszki,50.0389001,19.7688318
